order_id,gender_category,product_line,product_name,size,units_sold,mrp,discount_applied,revenue,order_date,sales_channel,region,profit,discount_rate,expected_revenue,revenue_gap,profit_margin,loss_flag,month,year,Size_Apparel,size_apparel
2497,Kids,Basketball,Air Jordan,XL,1.0,6235.71,0.0,0.0,2023-11-29,Online,Mumbai,2592.98,0.0,6235.71,6235.71,0.0,Profit,11,2023,XL,XL
2499,Women,Soccer,Premier III,L,2.0,8347.87,0.0,0.0,2024-06-07,Retail,hyderbad,1488.3,0.0,16695.74,16695.74,0.0,Profit,6,2024,L,L
2502,Women,Basketball,Kyrie Flytrap,M,0.0,5066.14,0.0,0.0,2023-09-10,Retail,Mumbai,2412.82,0.0,0.0,0.0,0.0,Profit,9,2023,M,M
2507,Men,Soccer,Phantom GT,L,2.0,6320.59,0.0,0.0,2024-03-13,Retail,hyderbad,2116.53,0.0,12641.18,12641.18,0.0,Profit,3,2024,L,L
2516,Kids,Running,React Infinity,,2.0,6492.155000000001,0.0,0.0,2024-01-21,Online,Pune,157.65,0.0,12984.310000000001,12984.310000000001,0.0,Profit,1,2024,XL,XL
2518,Women,Basketball,Air Jordan,L,2.0,6235.71,1.03,0.0,2024-07-03,Retail,Delhi,-703.61,1.03,12471.42,12471.42,0.0,Loss,7,2024,L,L
2519,Women,Running,React Infinity,L,2.0,9701.72,0.0,0.0,2024-11-10,Online,Hyd,-835.82,0.0,19403.44,19403.44,0.0,Loss,11,2024,L,L
2522,Men,Running,Pegasus Turbo,XL,4.0,6243.91,0.0,0.0,2024-02-13,Retail,Kolkata,-199.13,0.0,24975.64,24975.64,0.0,Loss,2,2024,XL,XL
2525,Women,Training,Metcon 7,XL,2.0,5890.69,0.0,0.0,2025-02-18,Retail,Kolkata,3453.18,0.0,11781.38,11781.38,0.0,Profit,2,2025,XL,XL
2526,Kids,Lifestyle,Waffle One,10,1.0,5637.46,0.0,0.0,2024-08-01,Retail,Hyderabad,3188.07,0.0,5637.46,5637.46,0.0,Profit,8,2024,L,L
2527,Men,Lifestyle,Air Force 1,XL,2.0,7408.91,0.0,0.0,2024-03-18,Online,Delhi,-138.78,0.0,14817.82,14817.82,0.0,Loss,3,2024,XL,XL
2533,Women,Training,Flex Trainer,L,2.0,6383.55,1.02,0.0,2024-01-31,Online,Mumbai,2155.46,1.02,12767.1,12767.1,0.0,Profit,1,2024,L,L
2540,Women,Lifestyle,Air Force 1,L,2.0,8794.64,0.0,0.0,2025-01-09,Online,Mumbai,-938.07,0.0,17589.28,17589.28,0.0,Loss,1,2025,L,L
2550,Men,Soccer,Premier III,XL,1.0,6121.21,0.05,5815.15,2023-09-08,Online,Kolkata,2470.08,0.05,6121.21,306.0600000000004,0.4247663430865928,Profit,9,2023,XL,XL
2553,Kids,Basketball,Kyrie Flytrap,,2.0,6708.16,0.0,0.0,2025-02-24,Online,Delhi,-739.72,0.0,13416.32,13416.32,0.0,Loss,2,2025,XL,XL
2561,Women,Soccer,Tiempo Legend,XL,2.0,3642.21,0.0,0.0,2024-03-25,Online,bengaluru,3900.7,0.0,7284.42,7284.42,0.0,Profit,3,2024,XL,XL
2562,Kids,Training,ZoomX Invincible,L,1.0,6897.68,0.0,0.0,2024-12-21,Retail,Mumbai,-79.1,0.0,6897.68,6897.68,0.0,Loss,12,2024,L,L
2563,Men,Soccer,Mercurial Superfly,M,2.0,9443.35,0.54,8687.88,2025-04-13,Retail,Kolkata,2706.61,0.54,18886.7,10198.820000000002,0.3115386032035434,Profit,4,2025,M,M
2564,Women,Basketball,LeBron 20,M,2.0,6431.1900000000005,0.72,0.0,2023-08-07,Online,Delhi,1279.03,0.72,12862.380000000001,12862.380000000001,0.0,Profit,8,2023,M,M
2565,Women,Lifestyle,Dunk Low,XL,4.0,3028.41,0.0,0.0,2024-09-18,Online,Mumbai,1754.48,0.0,12113.64,12113.64,0.0,Profit,9,2024,XL,XL
2571,Kids,Soccer,Phantom GT,6,2.0,4728.95,0.0,0.0,2023-11-28,Retail,Mumbai,276.98,0.0,9457.9,9457.9,0.0,Profit,11,2023,S,S
2572,Men,Lifestyle,Waffle One,XL,-1.0,2729.99,0.76,-655.2,2024-01-31,Retail,Pune,1204.81,0.76,-2729.99,-2074.79,-1.838843101343101,Profit,1,2024,XL,XL
2577,Women,Running,Air Zoom,L,-1.0,5545.52,0.0,0.0,2023-11-16,Retail,Mumbai,1185.56,0.0,-5545.52,-5545.52,0.0,Profit,11,2023,L,L
2589,Men,Training,Metcon 7,M,3.0,5890.69,0.0,0.0,2024-09-17,Online,Kolkata,1429.18,0.0,17672.07,17672.07,0.0,Profit,9,2024,M,M
2594,Women,Training,ZoomX Invincible,XL,3.0,7944.34,0.67,7864.9,2024-02-23,Retail,hyderbad,1534.91,0.67,23833.02,15968.12,0.19515950616028177,Profit,2,2024,XL,XL
2595,Men,Basketball,LeBron 20,XL,0.0,6431.1900000000005,0.0,0.0,2024-02-23,Retail,Delhi,420.27,0.0,0.0,0.0,0.0,Profit,2,2024,XL,XL
2603,Women,Running,Air Zoom,L,0.0,5550.99,0.0,0.0,2025-03-18,Online,Hyd,-144.08,0.0,0.0,0.0,0.0,Loss,3,2025,L,L
2047,Men,Soccer,Phantom GT,,4.0,6136.45,0.0,0.0,2024-12-17,Online,Kolkata,2790.51,0.0,24545.8,24545.8,0.0,Profit,12,2024,XL,XL
2605,Kids,Lifestyle,Dunk Low,,-1.0,7206.45,0.0,0.0,2025-02-01,Online,bengaluru,-228.84,0.0,-7206.45,-7206.45,0.0,Loss,2,2025,XL,XL
2607,Women,Basketball,LeBron 20,,2.0,6431.1900000000005,0.0,0.0,2023-08-31,Online,Kolkata,3522.02,0.0,12862.380000000001,12862.380000000001,0.0,Profit,8,2023,XL,XL
2610,Women,Lifestyle,Blazer Mid,M,2.0,8359.07,0.0,0.0,2025-05-06,Online,Bangalore,167.72,0.0,16718.14,16718.14,0.0,Profit,5,2025,M,M
2612,Women,Training,Flex Trainer,M,0.0,6383.55,0.0,0.0,2023-08-10,Retail,Mumbai,507.1,0.0,0.0,0.0,0.0,Profit,8,2023,M,M
2616,Men,Lifestyle,Waffle One,XL,2.0,5637.46,0.2,0.0,2024-06-07,Online,Kolkata,2788.41,0.2,11274.92,11274.92,0.0,Profit,6,2024,XL,XL
2619,Kids,Lifestyle,Waffle One,L,4.0,5637.46,0.65,0.0,2024-01-22,Online,Hyd,-300.28,0.65,22549.84,22549.84,0.0,Loss,1,2024,L,L
2621,Kids,Soccer,Phantom GT,L,3.0,6466.57,0.59,7953.88,2024-05-19,Online,Bangalore,-1152.86,0.59,19399.71,11445.829999999998,-0.14494309695393945,Loss,5,2024,L,L
2625,Kids,Training,Flex Trainer,M,-1.0,6815.44,0.0,0.0,2025-02-05,Online,Pune,3874.57,0.0,-6815.44,-6815.44,0.0,Profit,2,2025,M,M
2627,Women,Basketball,LeBron 20,7,2.0,6431.1900000000005,0.0,0.0,2023-12-31,Online,Delhi,282.13,0.0,12862.380000000001,12862.380000000001,0.0,Profit,12,2023,S,S
2632,Men,Running,Pegasus Turbo,L,-1.0,7504.2,0.99,-75.04,2024-03-10,Online,Pune,2413.42,0.99,-7504.2,-7429.16,-32.16178038379531,Profit,3,2024,L,L
2635,Women,Running,React Infinity,M,2.0,3934.22,0.0,0.0,2024-02-28,Online,Kolkata,430.63,0.0,7868.44,7868.44,0.0,Profit,2,2024,M,M
2638,Men,Soccer,Premier III,8,1.0,5028.99,0.0,0.0,2024-01-22,Online,Pune,654.11,0.0,5028.99,5028.99,0.0,Profit,1,2024,M,M
2639,Men,Lifestyle,Blazer Mid,XL,2.0,2597.93,0.0,0.0,2025-06-25,Retail,Pune,374.95,0.0,5195.86,5195.86,0.0,Profit,6,2025,XL,XL
2648,Men,Running,React Infinity,L,2.0,3477.49,0.54,0.0,2025-03-06,Retail,Delhi,3487.39,0.54,6954.98,6954.98,0.0,Profit,3,2025,L,L
2650,Men,Lifestyle,Blazer Mid,,2.0,6383.24,0.0,0.0,2023-08-14,Retail,Bangalore,3703.68,0.0,12766.48,12766.48,0.0,Profit,8,2023,XL,XL
2651,Kids,Basketball,Air Jordan,L,1.0,6235.71,0.0,0.0,2024-10-27,Online,Kolkata,-819.33,0.0,6235.71,6235.71,0.0,Loss,10,2024,L,L
2654,Kids,Soccer,Tiempo Legend,M,2.0,6045.785,0.0,0.0,2024-07-21,Online,Bangalore,2933.02,0.0,12091.57,12091.57,0.0,Profit,7,2024,M,M
2658,Women,Lifestyle,Dunk Low,L,1.0,6202.99,0.0,0.0,2025-04-26,Online,Delhi,155.53,0.0,6202.99,6202.99,0.0,Profit,4,2025,L,L
2027,Men,Soccer,Premier III,12,4.0,7204.01,0.0,0.0,2025-06-15,Retail,Delhi,3951.42,0.0,28816.04,28816.04,0.0,Profit,6,2025,XL,XL
2679,Men,Training,Flex Trainer,M,2.0,2758.08,0.04,0.0,2024-07-05,Online,Bangalore,2447.58,0.04,5516.16,5516.16,0.0,Profit,7,2024,M,M
2031,Women,Soccer,Phantom GT,L,2.0,6320.59,0.0,0.0,2024-07-12,Online,Mumbai,3119.37,0.0,12641.18,12641.18,0.0,Profit,7,2024,L,L
2692,Women,Training,Metcon 7,XL,2.0,5890.69,0.47,0.0,2024-06-02,Online,Bangalore,2528.27,0.47,11781.38,11781.38,0.0,Profit,6,2024,XL,XL
2703,Kids,Running,Pegasus Turbo,L,2.0,5214.32,0.0,0.0,2025-06-24,Online,Kolkata,-637.13,0.0,10428.64,10428.64,0.0,Loss,6,2025,L,L
2705,Men,Running,Pegasus Turbo,,2.0,5644.675,0.0,0.0,2024-01-07,Retail,Pune,-37.88,0.0,11289.35,11289.35,0.0,Loss,1,2024,XL,XL
2715,Kids,Basketball,LeBron 20,L,0.0,6431.1900000000005,1.07,0.0,2025-06-13,Online,Kolkata,-1164.37,1.07,0.0,0.0,0.0,Loss,6,2025,L,L
2719,Women,Training,Metcon 7,,2.0,4819.76,0.0,0.0,2024-03-22,Retail,Kolkata,2066.12,0.0,9639.52,9639.52,0.0,Profit,3,2024,XL,XL
2721,Kids,Training,Flex Trainer,L,0.0,6383.55,0.0,0.0,2023-11-11,Online,Bangalore,1275.23,0.0,0.0,0.0,0.0,Profit,11,2023,L,L
2724,Women,Training,Flex Trainer,L,2.0,8007.22,0.0,0.0,2025-01-16,Online,Delhi,1190.2,0.0,16014.44,16014.44,0.0,Profit,1,2025,L,L
2732,Women,Training,SuperRep Go,M,0.0,3402.8,0.0,0.0,2025-03-01,Online,Hyderabad,1045.5,0.0,0.0,0.0,0.0,Profit,3,2025,M,M
2733,Women,Running,Free RN,L,2.0,6743.38,0.0,0.0,2024-11-22,Online,Pune,1908.63,0.0,13486.76,13486.76,0.0,Profit,11,2024,L,L
2736,Men,Soccer,Tiempo Legend,,2.0,6045.785,0.49,0.0,2025-02-22,Retail,Delhi,3042.49,0.49,12091.57,12091.57,0.0,Profit,2,2025,XL,XL
2738,Women,Training,ZoomX Invincible,M,3.0,6897.68,0.39,0.0,2025-05-11,Retail,Pune,-712.53,0.39,20693.04,20693.04,0.0,Loss,5,2025,M,M
2741,Women,Training,SuperRep Go,L,2.0,5241.9,0.0,0.0,2025-01-15,Online,Hyderabad,-295.49,0.0,10483.8,10483.8,0.0,Loss,1,2025,L,L
2754,Kids,Training,ZoomX Invincible,XL,1.0,6897.68,0.0,0.0,2025-01-03,Online,Kolkata,3565.12,0.0,6897.68,6897.68,0.0,Profit,1,2025,XL,XL
2756,Women,Lifestyle,Waffle One,,2.0,8510.85,1.11,0.0,2023-09-21,Retail,bengaluru,1491.91,1.11,17021.7,17021.7,0.0,Profit,9,2023,XL,XL
2759,Kids,Soccer,Premier III,,2.0,5773.245,0.0,0.0,2024-01-26,Retail,Delhi,1822.72,0.0,11546.49,11546.49,0.0,Profit,1,2024,XL,XL
2771,Men,Running,Pegasus Turbo,M,2.0,5222.92,0.0,0.0,2025-05-26,Online,Delhi,1804.67,0.0,10445.84,10445.84,0.0,Profit,5,2025,M,M
2776,Men,Training,Flex Trainer,L,2.0,6383.55,0.0,0.0,2025-03-17,Retail,Mumbai,1143.68,0.0,12767.1,12767.1,0.0,Profit,3,2025,L,L
2779,Kids,Basketball,Kyrie Flytrap,,2.0,5066.14,0.09,0.0,2024-12-06,Online,bengaluru,-187.36,0.09,10132.28,10132.28,0.0,Loss,12,2024,XL,XL
2781,Men,Training,Metcon 7,12,1.0,6546.59,0.68,2094.91,2023-09-03,Retail,Bangalore,1504.31,0.68,6546.59,4451.68,0.7180785809414247,Profit,9,2023,XL,XL
2788,Women,Soccer,Mercurial Superfly,M,2.0,7478.84,0.0,0.0,2024-01-04,Retail,Hyd,-18.4,0.0,14957.68,14957.68,0.0,Loss,1,2024,M,M
2789,Kids,Lifestyle,Dunk Low,M,2.0,6202.99,0.0,0.0,2024-01-15,Retail,Kolkata,1756.75,0.0,12405.98,12405.98,0.0,Profit,1,2024,M,M
2791,Kids,Training,Metcon 7,M,2.0,5890.69,0.0,0.0,2024-05-29,Retail,Delhi,1194.43,0.0,11781.38,11781.38,0.0,Profit,5,2024,M,M
2796,Men,Lifestyle,Dunk Low,12,-1.0,2849.49,0.0,0.0,2023-11-08,Retail,Mumbai,2597.58,0.0,-2849.49,-2849.49,0.0,Profit,11,2023,XL,XL
2797,Women,Lifestyle,Dunk Low,,2.0,2162.29,0.0,0.0,2025-03-30,Retail,Delhi,3158.47,0.0,4324.58,4324.58,0.0,Profit,3,2025,XL,XL
2801,Women,Running,React Infinity,8,2.0,6492.155000000001,0.0,0.0,2024-02-13,Retail,Mumbai,2966.12,0.0,12984.310000000001,12984.310000000001,0.0,Profit,2,2024,M,M
2802,Men,Running,Free RN,L,3.0,6293.58,0.0,0.0,2024-01-19,Online,Kolkata,-231.73,0.0,18880.739999999998,18880.739999999998,0.0,Loss,1,2024,L,L
2803,Women,Soccer,Mercurial Superfly,XL,0.0,6569.65,0.0,0.0,2023-11-02,Online,hyderbad,83.11,0.0,0.0,0.0,0.0,Profit,11,2023,XL,XL
2805,Women,Running,Pegasus Turbo,L,-1.0,5644.675,0.82,0.0,2023-08-28,Online,Pune,2037.76,0.82,-5644.675,-5644.675,0.0,Profit,8,2023,L,L
2806,Kids,Basketball,Kyrie Flytrap,7,3.0,4466.78,0.0,0.0,2024-02-10,Online,Bangalore,2407.08,0.0,13400.34,13400.34,0.0,Profit,2,2024,S,S
2819,Kids,Soccer,Premier III,9,2.0,7645.41,0.0,0.0,2025-01-20,Retail,bengaluru,593.62,0.0,15290.82,15290.82,0.0,Profit,1,2025,M,M
2829,Men,Basketball,LeBron 20,XL,2.0,6431.1900000000005,0.0,0.0,2024-07-17,Online,Kolkata,2539.92,0.0,12862.380000000001,12862.380000000001,0.0,Profit,7,2024,XL,XL
2832,Kids,Basketball,Kyrie Flytrap,,0.0,5066.14,0.15,0.0,2024-05-17,Retail,Hyd,752.0,0.15,0.0,0.0,0.0,Profit,5,2024,XL,XL
2834,Kids,Training,Flex Trainer,M,-1.0,9544.08,0.0,0.0,2024-09-05,Retail,Kolkata,575.58,0.0,-9544.08,-9544.08,0.0,Profit,9,2024,M,M
2835,Women,Lifestyle,Air Force 1,,2.0,9240.64,0.63,0.0,2024-10-07,Retail,Pune,1873.76,0.63,18481.28,18481.28,0.0,Profit,10,2024,XL,XL
2836,Men,Basketball,Kyrie Flytrap,L,0.0,9098.9,0.75,0.0,2025-07-22,Retail,Delhi,2729.87,0.75,0.0,0.0,0.0,Profit,7,2025,L,L
2050,Women,Lifestyle,Blazer Mid,L,-1.0,6383.24,0.0,0.0,2024-11-28,Online,Kolkata,3407.87,0.0,-6383.24,-6383.24,0.0,Profit,11,2024,L,L
2842,Women,Soccer,Phantom GT,M,-1.0,6320.59,0.0,0.0,2025-01-19,Online,Bangalore,-1193.98,0.0,-6320.59,-6320.59,0.0,Loss,1,2025,M,M
2845,Men,Training,ZoomX Invincible,,2.0,6897.68,0.0,0.0,2023-10-31,Retail,Pune,40.98,0.0,13795.36,13795.36,0.0,Profit,10,2023,XL,XL
2008,Men,Running,Air Zoom,XL,2.0,5550.99,0.0,0.0,2024-07-25,Retail,Mumbai,-639.42,0.0,11101.98,11101.98,0.0,Loss,7,2024,XL,XL
2850,Kids,Lifestyle,Waffle One,XL,2.0,5637.46,0.0,0.0,2024-11-10,Retail,Pune,458.86,0.0,11274.92,11274.92,0.0,Profit,11,2024,XL,XL
2851,Kids,Lifestyle,Blazer Mid,XL,2.0,2241.11,0.0,0.0,2024-12-28,Online,Mumbai,1243.95,0.0,4482.22,4482.22,0.0,Profit,12,2024,XL,XL
2854,Women,Basketball,LeBron 20,,-1.0,6431.1900000000005,0.98,0.0,2023-11-07,Online,Pune,1103.35,0.98,-6431.1900000000005,-6431.1900000000005,0.0,Profit,11,2023,XL,XL
2856,Kids,Basketball,Kyrie Flytrap,M,2.0,5066.14,1.14,0.0,2023-10-12,Online,Kolkata,3137.85,1.14,10132.28,10132.28,0.0,Profit,10,2023,M,M
2863,Women,Training,Metcon 7,6,2.0,8609.77,0.0,0.0,2024-11-23,Retail,Pune,-711.07,0.0,17219.54,17219.54,0.0,Loss,11,2024,S,S
2867,Men,Soccer,Mercurial Superfly,11,1.0,9936.58,0.0,0.0,2025-02-20,Online,Hyd,3190.43,0.0,9936.58,9936.58,0.0,Profit,2,2025,L,L
2872,Men,Basketball,Kyrie Flytrap,M,2.0,3953.13,0.0,0.0,2024-01-08,Online,Kolkata,3414.32,0.0,7906.26,7906.26,0.0,Profit,1,2024,M,M
2874,Women,Soccer,Mercurial Superfly,L,2.0,6569.65,0.01,0.0,2024-03-04,Retail,Delhi,-109.71,0.01,13139.3,13139.3,0.0,Loss,3,2024,L,L
2877,Women,Basketball,Kyrie Flytrap,,2.0,5066.14,0.0,0.0,2024-12-08,Retail,Kolkata,3327.04,0.0,10132.28,10132.28,0.0,Profit,12,2024,XL,XL
2887,Women,Lifestyle,Waffle One,L,2.0,9292.33,0.0,0.0,2024-02-25,Online,hyderbad,3747.95,0.0,18584.66,18584.66,0.0,Profit,2,2024,L,L
2892,Women,Running,Free RN,M,4.0,6293.58,0.0,0.0,2024-11-24,Online,bengaluru,-1195.79,0.0,25174.32,25174.32,0.0,Loss,11,2024,M,M
2893,Women,Running,React Infinity,10,1.0,6492.155000000001,0.61,0.0,2025-04-01,Retail,Delhi,780.43,0.61,6492.155000000001,6492.155000000001,0.0,Profit,4,2025,L,L
2899,Men,Basketball,LeBron 20,L,3.0,6531.36,0.0,0.0,2025-05-17,Online,Mumbai,-91.78,0.0,19594.079999999998,19594.079999999998,0.0,Loss,5,2025,L,L
2006,Men,Lifestyle,Waffle One,XL,2.0,5637.46,0.0,0.0,2023-09-26,Retail,Mumbai,-716.79,0.0,11274.92,11274.92,0.0,Loss,9,2023,XL,XL
2906,Women,Lifestyle,Waffle One,7,1.0,5637.46,0.0,0.0,2024-08-25,Retail,Delhi,-291.45,0.0,5637.46,5637.46,0.0,Loss,8,2024,S,S
2907,Men,Soccer,Premier III,L,2.0,8432.5,0.0,0.0,2024-02-25,Retail,Kolkata,3790.63,0.0,16865.0,16865.0,0.0,Profit,2,2024,L,L
2909,Women,Running,Air Zoom,XL,2.0,7617.75,0.33,0.0,2024-08-20,Retail,Pune,-186.9,0.33,15235.5,15235.5,0.0,Loss,8,2024,XL,XL
2911,Kids,Basketball,Zoom Freak,M,2.0,6435.66,0.0,0.0,2023-10-26,Retail,Mumbai,927.88,0.0,12871.32,12871.32,0.0,Profit,10,2023,M,M
2912,Kids,Running,React Infinity,XL,2.0,9839.63,0.98,393.59,2024-03-07,Online,bengaluru,1218.22,0.98,19679.26,19285.67,3.0951497751467265,Profit,3,2024,XL,XL
2916,Kids,Lifestyle,Blazer Mid,XL,2.0,6383.24,0.0,0.0,2024-08-05,Retail,Hyderabad,-1121.25,0.0,12766.48,12766.48,0.0,Loss,8,2024,XL,XL
2929,Kids,Soccer,Tiempo Legend,M,2.0,6589.95,0.0,0.0,2024-04-01,Retail,Hyderabad,157.26,0.0,13179.9,13179.9,0.0,Profit,4,2024,M,M
2931,Men,Basketball,Zoom Freak,7,2.0,6435.66,0.0,0.0,2023-08-25,Retail,Pune,3751.45,0.0,12871.32,12871.32,0.0,Profit,8,2023,S,S
2933,Women,Training,ZoomX Invincible,,2.0,9501.17,0.0,0.0,2024-04-13,Retail,hyderbad,1069.32,0.0,19002.34,19002.34,0.0,Profit,4,2024,XL,XL
2934,Women,Basketball,LeBron 20,XL,-1.0,2370.91,0.0,0.0,2024-03-14,Online,Mumbai,3043.95,0.0,-2370.91,-2370.91,0.0,Profit,3,2024,XL,XL
2935,Men,Lifestyle,Dunk Low,L,4.0,6202.99,0.0,0.0,2024-05-13,Online,Hyd,478.07,0.0,24811.96,24811.96,0.0,Profit,5,2024,L,L
2936,Women,Training,Flex Trainer,XL,1.0,6496.58,0.29,4612.57,2024-07-31,Retail,Pune,1933.1,0.29,6496.58,1884.0100000000002,0.41909391076991787,Profit,7,2024,XL,XL
2941,Men,Lifestyle,Blazer Mid,XL,-1.0,9331.65,0.0,0.0,2025-05-02,Retail,Kolkata,492.35,0.0,-9331.65,-9331.65,0.0,Profit,5,2025,XL,XL
2949,Men,Running,React Infinity,M,2.0,6492.155000000001,0.49,0.0,2025-07-05,Online,Delhi,698.79,0.49,12984.310000000001,12984.310000000001,0.0,Profit,7,2025,M,M
2952,Kids,Training,SuperRep Go,XL,2.0,5443.44,0.0,0.0,2024-09-13,Retail,Kolkata,2237.39,0.0,10886.88,10886.88,0.0,Profit,9,2024,XL,XL
2956,Kids,Training,ZoomX Invincible,,4.0,6897.68,0.86,0.0,2024-05-16,Online,Mumbai,3144.87,0.86,27590.72,27590.72,0.0,Profit,5,2024,XL,XL
2961,Kids,Soccer,Tiempo Legend,XL,2.0,6045.785,0.0,0.0,2024-11-21,Retail,Mumbai,665.39,0.0,12091.57,12091.57,0.0,Profit,11,2024,XL,XL
