order_id,gender_category,product_line,product_name,size,units_sold,mrp,discount_applied,revenue,order_date,sales_channel,region,profit,discount_rate,expected_revenue,revenue_gap,profit_margin,loss_flag,month,year,Size_Apparel,size_apparel
2964,Kids,Basketball,Zoom Freak,,-1.0,6435.66,0.0,0.0,2024-06-17,Online,Mumbai,995.42,0.0,-6435.66,-6435.66,0.0,Profit,6,2024,XL,XL
2966,Kids,Training,Flex Trainer,8,3.0,6383.55,0.0,0.0,2025-02-27,Online,Pune,333.36,0.0,19150.65,19150.65,0.0,Profit,2,2025,M,M
2981,Kids,Soccer,Premier III,M,4.0,5185.52,0.0,0.0,2025-01-10,Retail,Pune,2777.67,0.0,20742.08,20742.08,0.0,Profit,1,2025,M,M
2985,Kids,Running,Free RN,,2.0,8996.05,0.48,0.0,2024-05-16,Online,bengaluru,3419.45,0.48,17992.1,17992.1,0.0,Profit,5,2024,XL,XL
2989,Men,Soccer,Mercurial Superfly,M,1.0,6429.61,0.0,0.0,2024-02-14,Online,bengaluru,2459.52,0.0,6429.61,6429.61,0.0,Profit,2,2024,M,M
2994,Women,Lifestyle,Air Force 1,11,2.0,2932.39,0.98,0.0,2024-12-07,Retail,Mumbai,2962.69,0.98,5864.78,5864.78,0.0,Profit,12,2024,L,L
2996,Women,Basketball,Air Jordan,11,2.0,6235.71,0.0,0.0,2025-07-01,Online,Pune,3753.82,0.0,12471.42,12471.42,0.0,Profit,7,2025,L,L
2043,Women,Lifestyle,Waffle One,L,-1.0,5637.46,0.0,0.0,2024-10-13,Retail,Mumbai,497.69,0.0,-5637.46,-5637.46,0.0,Profit,10,2024,L,L
3001,Men,Soccer,Premier III,L,2.0,5773.245,0.0,0.0,2024-01-25,Online,Delhi,-362.26,0.0,11546.49,11546.49,0.0,Loss,1,2024,L,L
3002,Women,Lifestyle,Waffle One,,4.0,5637.46,0.0,0.0,2024-11-22,Retail,Delhi,3535.87,0.0,22549.84,22549.84,0.0,Profit,11,2024,XL,XL
3003,Men,Basketball,Zoom Freak,XL,2.0,6435.66,0.0,0.0,2023-08-03,Online,Bangalore,-646.26,0.0,12871.32,12871.32,0.0,Loss,8,2023,XL,XL
3005,Women,Basketball,Zoom Freak,9,2.0,6435.66,0.19,0.0,2025-04-23,Online,Delhi,3295.17,0.19,12871.32,12871.32,0.0,Profit,4,2025,M,M
3010,Women,Soccer,Tiempo Legend,,2.0,6045.785,0.0,0.0,2025-05-05,Online,Pune,-311.32,0.0,12091.57,12091.57,0.0,Loss,5,2025,XL,XL
3018,Kids,Soccer,Premier III,11,2.0,5773.245,0.0,0.0,2024-08-22,Retail,Kolkata,3364.85,0.0,11546.49,11546.49,0.0,Profit,8,2024,L,L
3019,Women,Running,Free RN,XL,2.0,9942.61,0.0,0.0,2023-12-19,Retail,Kolkata,1316.3,0.0,19885.22,19885.22,0.0,Profit,12,2023,XL,XL
3021,Women,Soccer,Mercurial Superfly,6,4.0,6569.65,0.42,0.0,2023-09-21,Retail,Hyd,3050.7,0.42,26278.6,26278.6,0.0,Profit,9,2023,S,S
3023,Kids,Basketball,Zoom Freak,,2.0,2493.28,0.0,0.0,2024-05-19,Retail,Delhi,708.93,0.0,4986.56,4986.56,0.0,Profit,5,2024,XL,XL
3030,Men,Soccer,Mercurial Superfly,,3.0,6969.28,0.58,8781.29,2023-08-08,Online,Kolkata,98.19,0.58,20907.84,12126.55,0.01118172842486696,Profit,8,2023,XL,XL
3031,Kids,Soccer,Premier III,M,4.0,8588.14,0.0,0.0,2023-10-11,Online,Kolkata,-117.68,0.0,34352.56,34352.56,0.0,Loss,10,2023,M,M
3033,Men,Training,ZoomX Invincible,M,2.0,9397.68,0.74,0.0,2024-11-21,Retail,Hyd,313.58,0.74,18795.36,18795.36,0.0,Profit,11,2024,M,M
2033,Kids,Lifestyle,Waffle One,M,2.0,5637.46,0.0,0.0,2025-01-22,Online,Kolkata,-679.74,0.0,11274.92,11274.92,0.0,Loss,1,2025,M,M
3038,Kids,Lifestyle,Air Force 1,M,0.0,4195.03,0.0,0.0,2025-01-27,Retail,Delhi,1068.18,0.0,0.0,0.0,0.0,Profit,1,2025,M,M
3039,Kids,Soccer,Premier III,10,2.0,5366.19,0.0,0.0,2024-03-17,Online,Pune,638.3,0.0,10732.38,10732.38,0.0,Profit,3,2024,L,L
3040,Women,Lifestyle,Waffle One,XL,2.0,5637.46,0.0,0.0,2024-08-12,Online,Hyd,3833.04,0.0,11274.92,11274.92,0.0,Profit,8,2024,XL,XL
3048,Women,Lifestyle,Waffle One,6,1.0,5637.46,0.23,0.0,2025-07-17,Retail,Hyderabad,517.17,0.23,5637.46,5637.46,0.0,Profit,7,2025,S,S
3049,Kids,Lifestyle,Air Force 1,11,2.0,6323.09,1.06,0.0,2025-06-22,Online,Pune,-156.45,1.06,12646.18,12646.18,0.0,Loss,6,2025,L,L
3051,Men,Training,Metcon 7,M,2.0,5890.69,0.0,0.0,2024-07-28,Online,bengaluru,166.42,0.0,11781.38,11781.38,0.0,Profit,7,2024,M,M
3053,Women,Lifestyle,Air Force 1,L,2.0,6323.09,1.0,0.0,2024-09-18,Retail,Mumbai,1283.62,1.0,12646.18,12646.18,0.0,Profit,9,2024,L,L
3057,Women,Soccer,Mercurial Superfly,,2.0,4244.95,0.0,0.0,2025-01-21,Retail,bengaluru,3693.98,0.0,8489.9,8489.9,0.0,Profit,1,2025,XL,XL
3058,Men,Soccer,Phantom GT,M,-1.0,8048.66,0.0,0.0,2023-08-01,Retail,Kolkata,3860.59,0.0,-8048.66,-8048.66,0.0,Profit,8,2023,M,M
3064,Men,Soccer,Tiempo Legend,,2.0,6041.3,0.0,0.0,2024-01-11,Retail,Pune,-1048.54,0.0,12082.6,12082.6,0.0,Loss,1,2024,XL,XL
3066,Kids,Training,ZoomX Invincible,L,2.0,6897.68,0.0,0.0,2024-03-01,Online,Mumbai,1383.01,0.0,13795.36,13795.36,0.0,Profit,3,2024,L,L
3067,Men,Lifestyle,Blazer Mid,9,4.0,6383.24,0.0,0.0,2024-03-05,Retail,hyderbad,1939.56,0.0,25532.96,25532.96,0.0,Profit,3,2024,M,M
3071,Women,Running,Air Zoom,,2.0,5081.53,0.0,0.0,2023-10-21,Online,Mumbai,-663.86,0.0,10163.06,10163.06,0.0,Loss,10,2023,XL,XL
3075,Kids,Soccer,Premier III,L,2.0,5773.245,0.91,0.0,2025-05-28,Retail,Mumbai,3594.94,0.91,11546.49,11546.49,0.0,Profit,5,2025,L,L
3079,Women,Running,React Infinity,L,2.0,6492.155000000001,0.0,0.0,2024-01-10,Retail,bengaluru,2815.43,0.0,12984.310000000001,12984.310000000001,0.0,Profit,1,2024,L,L
3090,Women,Basketball,LeBron 20,,2.0,8187.65,1.01,0.0,2023-12-11,Retail,Pune,196.88,1.01,16375.3,16375.3,0.0,Profit,12,2023,XL,XL
3094,Men,Basketball,Zoom Freak,,2.0,4731.54,0.0,0.0,2024-07-11,Online,Delhi,3485.33,0.0,9463.08,9463.08,0.0,Profit,7,2024,XL,XL
3106,Men,Running,Pegasus Turbo,,2.0,5644.675,0.0,0.0,2025-03-09,Online,bengaluru,3276.53,0.0,11289.35,11289.35,0.0,Profit,3,2025,XL,XL
3114,Women,Running,React Infinity,L,1.0,7627.37,0.0,0.0,2025-03-27,Retail,bengaluru,2752.18,0.0,7627.37,7627.37,0.0,Profit,3,2025,L,L
3119,Kids,Lifestyle,Air Force 1,,2.0,6323.09,0.0,0.0,2023-08-12,Online,hyderbad,3995.49,0.0,12646.18,12646.18,0.0,Profit,8,2023,XL,XL
3121,Kids,Training,Flex Trainer,8,2.0,2514.0,0.69,0.0,2025-03-06,Online,Kolkata,1345.4,0.69,5028.0,5028.0,0.0,Profit,3,2025,M,M
3123,Kids,Running,Free RN,L,2.0,9804.78,0.0,0.0,2025-05-26,Online,Pune,-965.5,0.0,19609.56,19609.56,0.0,Loss,5,2025,L,L
3124,Kids,Soccer,Mercurial Superfly,,2.0,7538.96,0.0,0.0,2025-03-31,Online,Delhi,2407.4,0.0,15077.92,15077.92,0.0,Profit,3,2025,XL,XL
3126,Kids,Running,React Infinity,,2.0,6492.155000000001,0.0,0.0,2024-06-10,Online,bengaluru,2772.69,0.0,12984.310000000001,12984.310000000001,0.0,Profit,6,2024,XL,XL
3127,Men,Training,ZoomX Invincible,XL,1.0,4614.33,0.47,2445.59,2024-10-07,Online,Pune,-440.44,0.47,4614.33,2168.74,-0.18009560065260324,Loss,10,2024,XL,XL
3129,Kids,Basketball,Kyrie Flytrap,XL,2.0,5732.66,0.0,0.0,2024-01-30,Retail,Delhi,3187.59,0.0,11465.32,11465.32,0.0,Profit,1,2024,XL,XL
3130,Men,Basketball,Air Jordan,XL,2.0,3015.02,0.0,0.0,2025-05-16,Online,Pune,2868.91,0.0,6030.04,6030.04,0.0,Profit,5,2025,XL,XL
3133,Kids,Soccer,Mercurial Superfly,L,2.0,6569.65,0.77,0.0,2024-04-15,Retail,Delhi,88.55,0.77,13139.3,13139.3,0.0,Profit,4,2024,L,L
3137,Kids,Soccer,Premier III,,2.0,7176.21,0.0,0.0,2025-07-08,Online,Bangalore,659.4,0.0,14352.42,14352.42,0.0,Profit,7,2025,XL,XL
3140,Women,Lifestyle,Blazer Mid,L,2.0,6383.24,1.03,0.0,2023-11-19,Retail,Bangalore,3855.21,1.03,12766.48,12766.48,0.0,Profit,11,2023,L,L
3144,Women,Running,Free RN,7,2.0,8613.08,0.0,0.0,2023-09-11,Retail,hyderbad,-1049.73,0.0,17226.16,17226.16,0.0,Loss,9,2023,S,S
3146,Women,Soccer,Premier III,XL,1.0,5773.245,0.0,0.0,2024-12-29,Retail,Hyd,1087.27,0.0,5773.245,5773.245,0.0,Profit,12,2024,XL,XL
3150,Women,Lifestyle,Dunk Low,,0.0,6202.99,0.0,0.0,2024-10-04,Online,Kolkata,-848.63,0.0,0.0,0.0,0.0,Loss,10,2024,XL,XL
3160,Women,Basketball,Air Jordan,M,2.0,6235.71,0.0,0.0,2024-07-25,Retail,Delhi,888.87,0.0,12471.42,12471.42,0.0,Profit,7,2024,M,M
3162,Men,Soccer,Tiempo Legend,XL,2.0,6045.785,0.0,0.0,2024-02-24,Online,Pune,1686.78,0.0,12091.57,12091.57,0.0,Profit,2,2024,XL,XL
3163,Women,Running,Free RN,,2.0,8204.14,0.0,0.0,2025-06-22,Retail,Delhi,961.65,0.0,16408.28,16408.28,0.0,Profit,6,2025,XL,XL
3171,Men,Lifestyle,Air Force 1,,2.0,6323.09,0.0,0.0,2023-11-16,Online,Bangalore,-445.89,0.0,12646.18,12646.18,0.0,Loss,11,2023,XL,XL
3172,Men,Training,Metcon 7,9,-1.0,5890.69,0.39,0.0,2023-11-14,Retail,Pune,1877.19,0.39,-5890.69,-5890.69,0.0,Profit,11,2023,M,M
3186,Men,Basketball,Zoom Freak,,2.0,3156.31,0.0,0.0,2024-10-16,Retail,Delhi,540.77,0.0,6312.62,6312.62,0.0,Profit,10,2024,XL,XL
3192,Kids,Running,Free RN,M,1.0,6293.58,0.0,0.0,2025-03-16,Online,Pune,2055.67,0.0,6293.58,6293.58,0.0,Profit,3,2025,M,M
3193,Kids,Running,Pegasus Turbo,11,2.0,8581.98,0.0,0.0,2025-02-24,Retail,Pune,3969.18,0.0,17163.96,17163.96,0.0,Profit,2,2025,L,L
3194,Kids,Training,SuperRep Go,M,-1.0,5280.57,0.0,0.0,2023-10-21,Online,Hyderabad,896.94,0.0,-5280.57,-5280.57,0.0,Profit,10,2023,M,M
3204,Men,Soccer,Phantom GT,,2.0,6320.59,0.18,0.0,2024-12-09,Online,Kolkata,3367.72,0.18,12641.18,12641.18,0.0,Profit,12,2024,XL,XL
2002,Women,Lifestyle,Dunk Low,7,2.0,6202.99,0.24,0.0,2024-12-11,Online,Delhi,912.61,0.24,12405.98,12405.98,0.0,Profit,12,2024,S,S
3206,Kids,Basketball,Kyrie Flytrap,L,-1.0,4694.72,0.58,-1971.78,2024-03-25,Retail,Bangalore,3611.24,0.58,-4694.72,-2722.9400000000005,-1.8314619278012758,Profit,3,2024,L,L
3209,Women,Training,Flex Trainer,M,2.0,6383.55,0.17,0.0,2024-08-20,Retail,bengaluru,1986.27,0.17,12767.1,12767.1,0.0,Profit,8,2024,M,M
3212,Kids,Soccer,Mercurial Superfly,M,4.0,7670.57,0.0,0.0,2024-10-05,Retail,Kolkata,2025.11,0.0,30682.28,30682.28,0.0,Profit,10,2024,M,M
3213,Men,Running,Air Zoom,XL,2.0,5550.99,0.0,0.0,2024-12-28,Online,Kolkata,3221.7,0.0,11101.98,11101.98,0.0,Profit,12,2024,XL,XL
3215,Men,Soccer,Phantom GT,XL,2.0,6320.59,0.0,0.0,2024-02-20,Online,Kolkata,2109.68,0.0,12641.18,12641.18,0.0,Profit,2,2024,XL,XL
3216,Men,Basketball,Air Jordan,XL,2.0,6235.71,0.0,0.0,2023-08-14,Online,Mumbai,2508.13,0.0,12471.42,12471.42,0.0,Profit,8,2023,XL,XL
3222,Kids,Basketball,Air Jordan,XL,-1.0,5300.32,0.0,0.0,2024-10-08,Online,Bangalore,2593.48,0.0,-5300.32,-5300.32,0.0,Profit,10,2024,XL,XL
3225,Kids,Basketball,Kyrie Flytrap,L,2.0,7364.6,0.0,0.0,2023-12-20,Retail,Kolkata,-458.05,0.0,14729.2,14729.2,0.0,Loss,12,2023,L,L
3232,Kids,Lifestyle,Air Force 1,,0.0,6323.09,0.0,0.0,2023-11-11,Online,Pune,2083.57,0.0,0.0,0.0,0.0,Profit,11,2023,XL,XL
3237,Kids,Basketball,LeBron 20,L,3.0,5596.52,0.0,0.0,2024-08-16,Retail,Mumbai,2926.28,0.0,16789.56,16789.56,0.0,Profit,8,2024,L,L
3240,Kids,Basketball,Zoom Freak,9,-1.0,8776.59,0.0,0.0,2024-05-27,Retail,Hyd,-1020.05,0.0,-8776.59,-8776.59,0.0,Loss,5,2024,M,M
3245,Women,Running,React Infinity,L,3.0,6492.155000000001,0.0,0.0,2024-05-19,Retail,Pune,3102.91,0.0,19476.465000000004,19476.465000000004,0.0,Profit,5,2024,L,L
3248,Women,Lifestyle,Blazer Mid,12,0.0,8234.91,0.0,0.0,2024-11-24,Online,Mumbai,2984.1,0.0,0.0,0.0,0.0,Profit,11,2024,XL,XL
3252,Men,Basketball,Zoom Freak,10,1.0,6435.66,0.0,0.0,2024-03-26,Online,Mumbai,-563.83,0.0,6435.66,6435.66,0.0,Loss,3,2024,L,L
3257,Women,Running,Free RN,7,-1.0,7056.01,0.0,0.0,2025-01-19,Retail,Kolkata,1190.89,0.0,-7056.01,-7056.01,0.0,Profit,1,2025,S,S
3260,Men,Soccer,Mercurial Superfly,7,1.0,6569.65,0.0,0.0,2025-06-28,Online,Mumbai,1287.17,0.0,6569.65,6569.65,0.0,Profit,6,2025,S,S
3262,Women,Basketball,LeBron 20,6,2.0,6431.1900000000005,0.0,0.0,2024-12-26,Retail,Bangalore,1490.29,0.0,12862.380000000001,12862.380000000001,0.0,Profit,12,2024,S,S
3268,Men,Soccer,Mercurial Superfly,L,2.0,6569.65,0.0,0.0,2025-07-11,Retail,Mumbai,1586.4,0.0,13139.3,13139.3,0.0,Profit,7,2025,L,L
3269,Women,Soccer,Mercurial Superfly,M,2.0,7268.31,0.0,0.0,2024-12-03,Online,Mumbai,-719.57,0.0,14536.62,14536.62,0.0,Loss,12,2024,M,M
3270,Kids,Lifestyle,Dunk Low,XL,2.0,6202.99,0.0,0.0,2025-06-03,Online,Pune,3619.8,0.0,12405.98,12405.98,0.0,Profit,6,2025,XL,XL
3273,Women,Soccer,Phantom GT,M,-1.0,5527.7,0.17,-4587.99,2024-02-04,Online,bengaluru,2577.59,0.17,-5527.7,-939.71,-0.5618124712564762,Profit,2,2024,M,M
3280,Kids,Training,SuperRep Go,XL,-1.0,7709.7,0.0,0.0,2024-10-12,Online,Mumbai,663.54,0.0,-7709.7,-7709.7,0.0,Profit,10,2024,XL,XL
3282,Kids,Basketball,Air Jordan,XL,4.0,6235.71,0.23,0.0,2024-05-19,Retail,Delhi,-190.17,0.23,24942.84,24942.84,0.0,Loss,5,2024,XL,XL
3284,Women,Running,Free RN,,4.0,5776.74,0.0,0.0,2024-08-20,Online,Kolkata,210.83,0.0,23106.96,23106.96,0.0,Profit,8,2024,XL,XL
3292,Women,Training,Metcon 7,M,2.0,5890.69,0.0,0.0,2025-05-23,Online,Hyd,2299.04,0.0,11781.38,11781.38,0.0,Profit,5,2025,M,M
3303,Kids,Soccer,Tiempo Legend,9,2.0,6380.5,0.0,0.0,2024-10-19,Online,Kolkata,2846.02,0.0,12761.0,12761.0,0.0,Profit,10,2024,M,M
3305,Kids,Running,Free RN,,2.0,4216.14,0.0,0.0,2024-10-17,Retail,Hyd,-687.95,0.0,8432.28,8432.28,0.0,Loss,10,2024,XL,XL
3309,Men,Lifestyle,Air Force 1,,2.0,5594.08,0.0,0.0,2023-09-12,Retail,Hyd,626.95,0.0,11188.16,11188.16,0.0,Profit,9,2023,XL,XL
3310,Women,Running,Free RN,M,4.0,6293.58,0.21,0.0,2025-04-18,Retail,Kolkata,2856.16,0.21,25174.32,25174.32,0.0,Profit,4,2025,M,M
3316,Women,Running,React Infinity,L,2.0,6492.155000000001,1.02,0.0,2024-04-25,Online,bengaluru,27.15,1.02,12984.310000000001,12984.310000000001,0.0,Profit,4,2024,L,L
3322,Men,Training,Metcon 7,M,2.0,5890.69,0.0,0.0,2023-08-28,Online,Hyderabad,864.55,0.0,11781.38,11781.38,0.0,Profit,8,2023,M,M
3323,Men,Running,Air Zoom,,-1.0,8130.74,0.07,-7561.59,2024-01-01,Retail,Delhi,-687.56,0.07,-8130.74,-569.1499999999996,0.0909279662081652,Loss,1,2024,XL,XL
3329,Kids,Training,ZoomX Invincible,M,2.0,6897.68,0.0,0.0,2024-04-28,Retail,Kolkata,530.29,0.0,13795.36,13795.36,0.0,Profit,4,2024,M,M
3334,Kids,Soccer,Tiempo Legend,L,3.0,2471.71,0.0,0.0,2023-11-14,Online,Mumbai,1190.89,0.0,7415.13,7415.13,0.0,Profit,11,2023,L,L
3335,Men,Soccer,Premier III,,2.0,3138.53,0.0,0.0,2024-08-17,Retail,Delhi,1221.99,0.0,6277.06,6277.06,0.0,Profit,8,2024,XL,XL
3337,Men,Training,ZoomX Invincible,L,4.0,6897.68,0.0,0.0,2024-10-10,Online,Delhi,2915.13,0.0,27590.72,27590.72,0.0,Profit,10,2024,L,L
3341,Kids,Training,Metcon 7,8,3.0,8387.99,0.0,0.0,2024-03-23,Online,Bangalore,1693.41,0.0,25163.97,25163.97,0.0,Profit,3,2024,M,M
2037,Women,Lifestyle,Dunk Low,12,4.0,6202.99,1.23,0.0,2025-04-11,Online,Delhi,3651.05,1.23,24811.96,24811.96,0.0,Profit,4,2025,XL,XL
3358,Men,Basketball,Kyrie Flytrap,M,2.0,5066.14,0.43,0.0,2024-08-01,Online,Hyd,2019.56,0.43,10132.28,10132.28,0.0,Profit,8,2024,M,M
3360,Women,Training,Metcon 7,M,4.0,5890.69,0.06,0.0,2024-07-31,Online,Bangalore,304.12,0.06,23562.76,23562.76,0.0,Profit,7,2024,M,M
3362,Men,Lifestyle,Air Force 1,L,2.0,6323.09,0.0,0.0,2024-03-10,Retail,Delhi,2730.12,0.0,12646.18,12646.18,0.0,Profit,3,2024,L,L
3369,Men,Running,React Infinity,L,2.0,5103.34,0.05,0.0,2024-09-27,Online,Kolkata,1247.02,0.05,10206.68,10206.68,0.0,Profit,9,2024,L,L
3379,Men,Basketball,Air Jordan,,2.0,5000.49,0.86,1400.14,2024-10-23,Retail,Pune,3000.14,0.86,10000.98,8600.84,2.1427428685702856,Profit,10,2024,XL,XL
3381,Men,Training,ZoomX Invincible,,1.0,6897.68,0.0,0.0,2024-02-23,Retail,Mumbai,2718.47,0.0,6897.68,6897.68,0.0,Profit,2,2024,XL,XL
3385,Men,Training,ZoomX Invincible,,2.0,9019.91,0.0,0.0,2025-03-21,Online,Hyd,-643.93,0.0,18039.82,18039.82,0.0,Loss,3,2025,XL,XL
3387,Men,Soccer,Phantom GT,10,4.0,6320.59,1.07,0.0,2025-06-21,Retail,bengaluru,2821.58,1.07,25282.36,25282.36,0.0,Profit,6,2025,L,L
3389,Women,Running,Air Zoom,M,3.0,9764.91,0.0,0.0,2025-04-04,Online,Mumbai,3491.49,0.0,29294.73,29294.73,0.0,Profit,4,2025,M,M
3391,Women,Soccer,Mercurial Superfly,M,2.0,6569.65,0.0,0.0,2023-11-14,Retail,hyderbad,1628.31,0.0,13139.3,13139.3,0.0,Profit,11,2023,M,M
3398,Men,Basketball,LeBron 20,XL,2.0,2082.49,0.0,0.0,2023-08-27,Retail,Kolkata,415.57,0.0,4164.98,4164.98,0.0,Profit,8,2023,XL,XL
3405,Women,Lifestyle,Dunk Low,M,0.0,9986.17,1.04,0.0,2025-01-04,Online,Kolkata,1861.72,1.04,0.0,0.0,0.0,Profit,1,2025,M,M
3413,Kids,Soccer,Phantom GT,XL,2.0,6320.59,0.0,0.0,2023-07-31,Online,hyderbad,2752.65,0.0,12641.18,12641.18,0.0,Profit,7,2023,XL,XL
3415,Kids,Basketball,Air Jordan,L,-1.0,6165.08,0.0,0.0,2024-03-06,Online,Hyderabad,-426.97,0.0,-6165.08,-6165.08,0.0,Loss,3,2024,L,L
3422,Kids,Training,Metcon 7,XL,2.0,3197.01,0.0,0.0,2024-01-18,Retail,Hyderabad,2432.76,0.0,6394.02,6394.02,0.0,Profit,1,2024,XL,XL
3436,Kids,Soccer,Mercurial Superfly,L,2.0,6569.65,0.0,0.0,2025-06-11,Retail,Bangalore,2107.65,0.0,13139.3,13139.3,0.0,Profit,6,2025,L,L
3437,Kids,Soccer,Tiempo Legend,M,2.0,6045.785,0.0,0.0,2024-05-10,Retail,Mumbai,-113.52,0.0,12091.57,12091.57,0.0,Loss,5,2024,M,M
3442,Kids,Basketball,Zoom Freak,XL,4.0,6435.66,0.0,0.0,2025-01-21,Online,Mumbai,3129.5,0.0,25742.64,25742.64,0.0,Profit,1,2025,XL,XL
