order_id,gender_category,product_line,product_name,size,units_sold,mrp,discount_applied,revenue,order_date,sales_channel,region,profit,discount_rate,expected_revenue,revenue_gap,profit_margin,loss_flag,month,year,Size_Apparel,size_apparel
3450,Men,Running,React Infinity,M,3.0,6492.155000000001,0.0,0.0,2024-01-16,Retail,bengaluru,904.82,0.0,19476.465000000004,19476.465000000004,0.0,Profit,1,2024,M,M
3465,Men,Lifestyle,Dunk Low,,2.0,6202.99,0.0,0.0,2023-11-29,Online,Delhi,1698.7,0.0,12405.98,12405.98,0.0,Profit,11,2023,XL,XL
3478,Kids,Training,Flex Trainer,9,2.0,6383.55,0.0,0.0,2025-05-17,Retail,Mumbai,2192.68,0.0,12767.1,12767.1,0.0,Profit,5,2025,M,M
3481,Women,Lifestyle,Air Force 1,XL,4.0,6323.09,0.0,0.0,2023-10-15,Online,bengaluru,2564.61,0.0,25292.36,25292.36,0.0,Profit,10,2023,XL,XL
3483,Men,Lifestyle,Air Force 1,L,4.0,4733.92,0.0,0.0,2024-12-04,Online,Kolkata,738.19,0.0,18935.68,18935.68,0.0,Profit,12,2024,L,L
3485,Women,Lifestyle,Dunk Low,,2.0,6202.99,0.0,0.0,2024-12-14,Retail,Hyderabad,1722.38,0.0,12405.98,12405.98,0.0,Profit,12,2024,XL,XL
3490,Men,Running,Free RN,L,0.0,6293.58,0.98,0.0,2025-07-08,Online,Delhi,1591.77,0.98,0.0,0.0,0.0,Profit,7,2025,L,L
3494,Kids,Running,Pegasus Turbo,,2.0,5644.675,0.87,0.0,2024-09-17,Retail,Pune,3566.05,0.87,11289.35,11289.35,0.0,Profit,9,2024,XL,XL
3495,Women,Basketball,LeBron 20,M,-1.0,6431.1900000000005,0.0,0.0,2024-08-13,Retail,Pune,3572.8,0.0,-6431.1900000000005,-6431.1900000000005,0.0,Profit,8,2024,M,M
3502,Men,Lifestyle,Blazer Mid,L,2.0,6418.29,0.89,0.0,2023-11-09,Online,Delhi,3665.75,0.89,12836.58,12836.58,0.0,Profit,11,2023,L,L
3511,Kids,Lifestyle,Blazer Mid,XL,2.0,3248.17,0.06,0.0,2025-02-15,Retail,Hyderabad,877.12,0.06,6496.34,6496.34,0.0,Profit,2,2025,XL,XL
3513,Women,Training,SuperRep Go,,0.0,6145.98,0.0,0.0,2025-04-16,Retail,hyderbad,2625.95,0.0,0.0,0.0,0.0,Profit,4,2025,XL,XL
3519,Kids,Soccer,Premier III,,2.0,5773.245,0.0,0.0,2025-05-25,Retail,Kolkata,3491.18,0.0,11546.49,11546.49,0.0,Profit,5,2025,XL,XL
3520,Women,Lifestyle,Waffle One,XL,2.0,2080.85,1.24,-998.81,2024-03-22,Retail,Delhi,-776.21,1.24,4161.7,5160.51,0.7771347904005768,Loss,3,2024,XL,XL
3523,Kids,Training,SuperRep Go,6,2.0,7061.5,1.04,0.0,2024-06-09,Retail,Kolkata,825.03,1.04,14123.0,14123.0,0.0,Profit,6,2024,S,S
3530,Women,Soccer,Mercurial Superfly,,0.0,3034.73,0.0,0.0,2023-09-25,Retail,Kolkata,2458.14,0.0,0.0,0.0,0.0,Profit,9,2023,XL,XL
3532,Kids,Running,React Infinity,XL,2.0,9244.96,0.47,0.0,2024-05-07,Online,Mumbai,-955.19,0.47,18489.92,18489.92,0.0,Loss,5,2024,XL,XL
3533,Kids,Running,Air Zoom,L,2.0,5550.99,0.0,0.0,2023-11-05,Retail,Hyd,451.71,0.0,11101.98,11101.98,0.0,Profit,11,2023,L,L
3538,Kids,Basketball,Kyrie Flytrap,L,0.0,5066.14,0.0,0.0,2024-12-12,Online,bengaluru,2787.81,0.0,0.0,0.0,0.0,Profit,12,2024,L,L
3545,Men,Training,Flex Trainer,12,3.0,6383.55,0.0,0.0,2023-08-03,Online,Delhi,2239.86,0.0,19150.65,19150.65,0.0,Profit,8,2023,XL,XL
3548,Kids,Soccer,Phantom GT,,3.0,6320.59,0.0,0.0,2024-03-12,Online,Kolkata,3366.32,0.0,18961.77,18961.77,0.0,Profit,3,2024,XL,XL
3551,Women,Training,SuperRep Go,10,2.0,9948.15,1.12,0.0,2023-08-02,Retail,Kolkata,-259.16,1.12,19896.3,19896.3,0.0,Loss,8,2023,L,L
3553,Women,Running,Air Zoom,XL,2.0,5216.27,0.0,0.0,2025-06-25,Online,Pune,-720.87,0.0,10432.54,10432.54,0.0,Loss,6,2025,XL,XL
3555,Kids,Soccer,Phantom GT,9,2.0,6320.59,0.0,0.0,2025-04-26,Retail,hyderbad,-1069.25,0.0,12641.18,12641.18,0.0,Loss,4,2025,M,M
3556,Women,Basketball,Kyrie Flytrap,M,4.0,5066.14,0.0,0.0,2025-03-13,Retail,Kolkata,-843.61,0.0,20264.56,20264.56,0.0,Loss,3,2025,M,M
3560,Women,Soccer,Phantom GT,,2.0,6320.59,0.13,0.0,2023-07-26,Retail,hyderbad,3662.98,0.13,12641.18,12641.18,0.0,Profit,7,2023,XL,XL
3562,Women,Basketball,LeBron 20,,1.0,6431.1900000000005,0.0,0.0,2024-10-31,Retail,Delhi,1904.66,0.0,6431.1900000000005,6431.1900000000005,0.0,Profit,10,2024,XL,XL
3565,Kids,Basketball,Kyrie Flytrap,XL,2.0,5066.14,0.55,0.0,2024-08-27,Online,Kolkata,3851.81,0.55,10132.28,10132.28,0.0,Profit,8,2024,XL,XL
3569,Women,Soccer,Phantom GT,12,2.0,9203.0,0.0,0.0,2024-08-12,Online,Kolkata,1797.66,0.0,18406.0,18406.0,0.0,Profit,8,2024,XL,XL
3573,Men,Basketball,Air Jordan,,1.0,6830.98,0.39,4166.9,2025-03-18,Retail,Mumbai,-175.76,0.39,6830.98,2664.08,-0.0421800379178766,Loss,3,2025,XL,XL
3574,Kids,Basketball,Air Jordan,XL,0.0,6235.71,0.96,0.0,2025-01-13,Online,Bangalore,2589.0,0.96,0.0,0.0,0.0,Profit,1,2025,XL,XL
3576,Women,Lifestyle,Waffle One,M,2.0,3533.18,0.0,0.0,2024-03-17,Retail,bengaluru,-586.23,0.0,7066.36,7066.36,0.0,Loss,3,2024,M,M
3579,Men,Basketball,LeBron 20,XL,0.0,9995.55,0.0,0.0,2025-02-03,Retail,Delhi,1962.41,0.0,0.0,0.0,0.0,Profit,2,2025,XL,XL
3582,Kids,Soccer,Mercurial Superfly,M,2.0,2117.04,0.0,0.0,2024-09-01,Online,Pune,806.52,0.0,4234.08,4234.08,0.0,Profit,9,2024,M,M
3587,Men,Training,SuperRep Go,6,2.0,5280.57,0.0,0.0,2025-07-01,Online,bengaluru,-1182.04,0.0,10561.14,10561.14,0.0,Loss,7,2025,S,S
3595,Kids,Running,Air Zoom,L,2.0,6890.68,0.0,0.0,2023-09-05,Online,Pune,3385.84,0.0,13781.36,13781.36,0.0,Profit,9,2023,L,L
3613,Men,Lifestyle,Blazer Mid,XL,4.0,6383.24,0.0,0.0,2024-08-16,Online,hyderbad,2136.73,0.0,25532.96,25532.96,0.0,Profit,8,2024,XL,XL
3614,Men,Training,ZoomX Invincible,L,2.0,6186.3,0.22,0.0,2024-09-17,Online,Pune,2169.69,0.22,12372.6,12372.6,0.0,Profit,9,2024,L,L
3619,Kids,Lifestyle,Air Force 1,L,0.0,8915.88,0.0,0.0,2025-02-07,Online,Kolkata,824.23,0.0,0.0,0.0,0.0,Profit,2,2025,L,L
3623,Men,Lifestyle,Waffle One,XL,2.0,5637.46,0.75,0.0,2025-06-24,Retail,Mumbai,1980.48,0.75,11274.92,11274.92,0.0,Profit,6,2025,XL,XL
3636,Women,Soccer,Tiempo Legend,M,2.0,7881.53,0.0,0.0,2023-12-19,Retail,Delhi,2615.73,0.0,15763.06,15763.06,0.0,Profit,12,2023,M,M
3637,Women,Running,Pegasus Turbo,6,2.0,6577.39,0.0,0.0,2025-05-29,Retail,Delhi,1945.9,0.0,13154.78,13154.78,0.0,Profit,5,2025,S,S
3644,Kids,Running,React Infinity,,2.0,5702.53,0.0,0.0,2023-10-31,Online,Delhi,1437.04,0.0,11405.06,11405.06,0.0,Profit,10,2023,XL,XL
3650,Women,Soccer,Premier III,M,2.0,5773.245,0.0,0.0,2024-01-07,Retail,Delhi,-520.93,0.0,11546.49,11546.49,0.0,Loss,1,2024,M,M
3651,Men,Training,SuperRep Go,M,2.0,8891.63,1.07,0.0,2024-12-17,Retail,Delhi,-636.77,1.07,17783.26,17783.26,0.0,Loss,12,2024,M,M
3652,Kids,Basketball,Air Jordan,XL,0.0,3176.7,0.0,0.0,2023-11-21,Online,hyderbad,3349.8,0.0,0.0,0.0,0.0,Profit,11,2023,XL,XL
2033,Women,Running,React Infinity,M,2.0,6492.155000000001,0.8,0.0,2024-07-23,Retail,Delhi,437.17,0.8,12984.310000000001,12984.310000000001,0.0,Profit,7,2024,M,M
3661,Kids,Training,ZoomX Invincible,XL,0.0,9979.38,0.0,0.0,2024-12-05,Online,Delhi,2957.86,0.0,0.0,0.0,0.0,Profit,12,2024,XL,XL
3665,Women,Lifestyle,Blazer Mid,,2.0,2958.1,0.0,0.0,2024-07-06,Retail,Hyderabad,2003.55,0.0,5916.2,5916.2,0.0,Profit,7,2024,XL,XL
3666,Women,Running,Air Zoom,,2.0,5550.99,1.18,0.0,2025-04-07,Retail,Delhi,3382.55,1.18,11101.98,11101.98,0.0,Profit,4,2025,XL,XL
3669,Women,Lifestyle,Blazer Mid,L,2.0,2287.32,0.0,0.0,2023-08-27,Online,Kolkata,3859.9,0.0,4574.64,4574.64,0.0,Profit,8,2023,L,L
3680,Men,Training,Flex Trainer,XL,3.0,8835.41,0.92,2120.5,2025-01-27,Retail,Delhi,-746.28,0.92,26506.23,24385.73,-0.3519358641829757,Loss,1,2025,XL,XL
3683,Women,Soccer,Premier III,L,2.0,5773.245,0.0,0.0,2024-05-15,Retail,Kolkata,-4.26,0.0,11546.49,11546.49,0.0,Loss,5,2024,L,L
3696,Kids,Training,ZoomX Invincible,M,2.0,6425.04,0.0,0.0,2024-11-09,Retail,Kolkata,1966.58,0.0,12850.08,12850.08,0.0,Profit,11,2024,M,M
3702,Men,Running,React Infinity,M,2.0,6492.155000000001,0.99,0.0,2025-05-20,Online,Pune,3398.32,0.99,12984.310000000001,12984.310000000001,0.0,Profit,5,2025,M,M
3705,Kids,Training,Metcon 7,6,2.0,5644.1,0.09,0.0,2024-09-11,Online,hyderbad,3860.78,0.09,11288.2,11288.2,0.0,Profit,9,2024,S,S
3711,Kids,Basketball,Zoom Freak,,2.0,6435.66,0.53,0.0,2023-12-28,Online,Delhi,1077.08,0.53,12871.32,12871.32,0.0,Profit,12,2023,XL,XL
3716,Women,Soccer,Phantom GT,,2.0,7916.1,0.9,0.0,2023-08-23,Online,Pune,2442.47,0.9,15832.2,15832.2,0.0,Profit,8,2023,XL,XL
3720,Men,Lifestyle,Blazer Mid,XL,2.0,7365.14,0.0,0.0,2025-01-24,Retail,Delhi,3369.92,0.0,14730.28,14730.28,0.0,Profit,1,2025,XL,XL
3722,Kids,Training,ZoomX Invincible,7,1.0,9335.0,0.22,7281.3,2023-11-21,Retail,Mumbai,1787.45,0.22,9335.0,2053.7,0.24548500954499883,Profit,11,2023,S,S
2016,Women,Training,Metcon 7,,2.0,5890.69,0.0,0.0,2024-03-15,Retail,Delhi,-263.86,0.0,11781.38,11781.38,0.0,Loss,3,2024,XL,XL
3740,Men,Basketball,Zoom Freak,,0.0,6435.66,0.0,0.0,2023-09-21,Retail,Pune,2909.82,0.0,0.0,0.0,0.0,Profit,9,2023,XL,XL
3742,Women,Soccer,Tiempo Legend,,2.0,6045.785,0.78,0.0,2024-06-20,Retail,Mumbai,2266.51,0.78,12091.57,12091.57,0.0,Profit,6,2024,XL,XL
3745,Men,Lifestyle,Waffle One,,2.0,5637.46,0.0,0.0,2025-03-09,Online,Kolkata,552.84,0.0,11274.92,11274.92,0.0,Profit,3,2025,XL,XL
3757,Men,Training,Metcon 7,,2.0,5890.69,0.0,0.0,2024-06-12,Retail,hyderbad,-106.88,0.0,11781.38,11781.38,0.0,Loss,6,2024,XL,XL
3758,Kids,Running,Pegasus Turbo,M,3.0,4306.67,0.0,0.0,2025-05-10,Retail,Delhi,-233.45,0.0,12920.01,12920.01,0.0,Loss,5,2025,M,M
3764,Men,Lifestyle,Blazer Mid,10,2.0,3953.6,0.0,0.0,2024-02-22,Online,Kolkata,528.86,0.0,7907.2,7907.2,0.0,Profit,2,2024,L,L
3770,Women,Running,Free RN,M,4.0,6293.58,0.36,0.0,2024-02-03,Retail,Mumbai,3784.67,0.36,25174.32,25174.32,0.0,Profit,2,2024,M,M
3775,Women,Running,Pegasus Turbo,,0.0,5644.675,0.12,0.0,2024-07-02,Online,Delhi,2865.11,0.12,0.0,0.0,0.0,Profit,7,2024,XL,XL
3776,Men,Soccer,Tiempo Legend,L,2.0,6045.785,1.22,0.0,2024-11-12,Online,Kolkata,-1034.46,1.22,12091.57,12091.57,0.0,Loss,11,2024,L,L
3778,Kids,Lifestyle,Waffle One,11,2.0,7248.3,0.0,0.0,2025-05-06,Online,Kolkata,-672.15,0.0,14496.6,14496.6,0.0,Loss,5,2025,L,L
3779,Women,Soccer,Tiempo Legend,M,2.0,6045.785,1.08,0.0,2024-12-17,Online,Kolkata,1073.22,1.08,12091.57,12091.57,0.0,Profit,12,2024,M,M
3781,Kids,Running,Pegasus Turbo,L,2.0,5644.675,0.36,0.0,2024-02-21,Retail,Mumbai,642.3,0.36,11289.35,11289.35,0.0,Profit,2,2024,L,L
3784,Kids,Training,SuperRep Go,10,0.0,5280.57,0.0,0.0,2025-07-07,Retail,Pune,2743.21,0.0,0.0,0.0,0.0,Profit,7,2025,L,L
3787,Kids,Soccer,Mercurial Superfly,,2.0,5782.29,0.0,0.0,2024-01-25,Retail,Bangalore,2660.28,0.0,11564.58,11564.58,0.0,Profit,1,2024,XL,XL
3798,Women,Training,SuperRep Go,L,2.0,3503.14,0.0,0.0,2025-05-24,Retail,Pune,957.97,0.0,7006.28,7006.28,0.0,Profit,5,2025,L,L
3803,Men,Basketball,Zoom Freak,,3.0,6435.66,1.07,0.0,2025-04-26,Online,Mumbai,-659.53,1.07,19306.98,19306.98,0.0,Loss,4,2025,XL,XL
3805,Women,Lifestyle,Dunk Low,M,0.0,6202.99,0.75,0.0,2024-08-11,Retail,bengaluru,2727.66,0.75,0.0,0.0,0.0,Profit,8,2024,M,M
3806,Women,Running,Free RN,M,2.0,6293.58,0.28,0.0,2024-01-03,Retail,bengaluru,416.94,0.28,12587.16,12587.16,0.0,Profit,1,2024,M,M
3809,Women,Running,Air Zoom,11,-1.0,5550.99,0.0,0.0,2024-02-13,Retail,Kolkata,3564.78,0.0,-5550.99,-5550.99,0.0,Profit,2,2024,L,L
3811,Women,Running,React Infinity,XL,0.0,5706.6,0.0,0.0,2024-09-28,Online,bengaluru,1397.86,0.0,0.0,0.0,0.0,Profit,9,2024,XL,XL
3814,Kids,Lifestyle,Dunk Low,M,-1.0,9668.47,0.0,0.0,2024-12-25,Retail,Kolkata,3718.8,0.0,-9668.47,-9668.47,0.0,Profit,12,2024,M,M
3828,Men,Basketball,Air Jordan,XL,2.0,3208.18,0.0,0.0,2024-12-20,Retail,Hyd,103.08,0.0,6416.36,6416.36,0.0,Profit,12,2024,XL,XL
3830,Kids,Soccer,Phantom GT,L,2.0,3664.1,0.0,0.0,2024-09-04,Retail,Hyderabad,3188.23,0.0,7328.2,7328.2,0.0,Profit,9,2024,L,L
3832,Men,Basketball,Kyrie Flytrap,L,2.0,3928.02,0.0,0.0,2025-05-28,Retail,Kolkata,3445.25,0.0,7856.04,7856.04,0.0,Profit,5,2025,L,L
3833,Men,Soccer,Phantom GT,,2.0,5312.88,0.0,0.0,2025-02-26,Retail,Kolkata,146.06,0.0,10625.76,10625.76,0.0,Profit,2,2025,XL,XL
3850,Women,Training,SuperRep Go,,1.0,5280.57,0.0,0.0,2025-06-16,Retail,Delhi,142.55,0.0,5280.57,5280.57,0.0,Profit,6,2025,XL,XL
3857,Women,Soccer,Mercurial Superfly,,2.0,8490.02,0.96,0.0,2024-09-04,Online,Kolkata,1916.37,0.96,16980.04,16980.04,0.0,Profit,9,2024,XL,XL
3862,Kids,Lifestyle,Dunk Low,L,1.0,6202.99,0.61,0.0,2023-11-17,Online,Delhi,3454.42,0.61,6202.99,6202.99,0.0,Profit,11,2023,L,L
3868,Women,Running,Free RN,11,0.0,3554.76,0.51,0.0,2025-04-27,Online,Bangalore,-593.5,0.51,0.0,0.0,0.0,Loss,4,2025,L,L
3886,Kids,Basketball,Kyrie Flytrap,8,2.0,4967.69,0.0,0.0,2025-01-16,Retail,Delhi,-136.16,0.0,9935.38,9935.38,0.0,Loss,1,2025,M,M
3888,Kids,Training,ZoomX Invincible,,2.0,3737.67,0.0,0.0,2024-12-30,Online,Mumbai,-341.37,0.0,7475.34,7475.34,0.0,Loss,12,2024,XL,XL
3890,Women,Training,ZoomX Invincible,XL,2.0,4392.78,0.0,0.0,2025-01-10,Online,Delhi,676.44,0.0,8785.56,8785.56,0.0,Profit,1,2025,XL,XL
3891,Men,Training,ZoomX Invincible,L,0.0,9453.17,0.0,0.0,2025-02-13,Retail,Bangalore,3832.99,0.0,0.0,0.0,0.0,Profit,2,2025,L,L
3893,Men,Basketball,Air Jordan,,2.0,6235.71,1.22,0.0,2025-07-13,Retail,Delhi,2784.1,1.22,12471.42,12471.42,0.0,Profit,7,2025,XL,XL
3894,Women,Soccer,Premier III,11,-1.0,5255.98,1.03,157.68,2024-06-08,Online,Pune,-1067.96,1.03,-5255.98,-5413.66,-6.772957889396245,Loss,6,2024,L,L
3904,Kids,Soccer,Phantom GT,L,2.0,7775.87,0.0,0.0,2025-05-28,Retail,Bangalore,1143.11,0.0,15551.74,15551.74,0.0,Profit,5,2025,L,L
3913,Kids,Training,ZoomX Invincible,XL,1.0,5255.09,0.0,0.0,2024-06-12,Retail,Delhi,2941.84,0.0,5255.09,5255.09,0.0,Profit,6,2024,XL,XL
3917,Women,Running,React Infinity,L,0.0,4726.33,0.0,0.0,2024-10-02,Online,Pune,3551.31,0.0,0.0,0.0,0.0,Profit,10,2024,L,L
3920,Women,Running,Air Zoom,L,2.0,5540.68,0.0,0.0,2025-06-09,Online,Pune,1252.12,0.0,11081.36,11081.36,0.0,Profit,6,2025,L,L
3924,Women,Running,Pegasus Turbo,L,2.0,4809.5,0.0,0.0,2024-03-26,Online,Kolkata,3090.67,0.0,9619.0,9619.0,0.0,Profit,3,2024,L,L
3926,Men,Lifestyle,Dunk Low,XL,2.0,4791.86,0.0,0.0,2024-11-08,Online,Mumbai,2972.86,0.0,9583.72,9583.72,0.0,Profit,11,2024,XL,XL
3933,Men,Training,SuperRep Go,XL,4.0,5280.57,0.0,0.0,2025-01-25,Online,Pune,1348.54,0.0,21122.28,21122.28,0.0,Profit,1,2025,XL,XL
3936,Kids,Lifestyle,Blazer Mid,M,3.0,3544.33,0.0,0.0,2023-07-28,Retail,Pune,1983.5,0.0,10632.99,10632.99,0.0,Profit,7,2023,M,M
3940,Kids,Running,React Infinity,11,2.0,6492.155000000001,0.0,0.0,2024-12-30,Online,Hyderabad,491.15,0.0,12984.310000000001,12984.310000000001,0.0,Profit,12,2024,L,L
3942,Men,Lifestyle,Blazer Mid,M,1.0,3283.25,0.0,0.0,2024-04-27,Online,Delhi,-938.81,0.0,3283.25,3283.25,0.0,Loss,4,2024,M,M
2002,Kids,Soccer,Phantom GT,XL,2.0,6320.59,0.0,0.0,2025-05-16,Online,Delhi,-789.24,0.0,12641.18,12641.18,0.0,Loss,5,2025,XL,XL
3946,Men,Training,SuperRep Go,,-1.0,5280.57,0.0,0.0,2024-08-23,Retail,Kolkata,3250.78,0.0,-5280.57,-5280.57,0.0,Profit,8,2024,XL,XL
2003,Women,Lifestyle,Waffle One,,2.0,7203.25,0.0,0.0,2025-03-03,Online,Kolkata,-23.38,0.0,14406.5,14406.5,0.0,Loss,3,2025,XL,XL
3958,Women,Lifestyle,Dunk Low,,4.0,8614.93,0.0,0.0,2024-03-23,Retail,Kolkata,-312.44,0.0,34459.72,34459.72,0.0,Loss,3,2024,XL,XL
2041,Kids,Soccer,Tiempo Legend,M,-1.0,4414.63,0.0,0.0,2025-02-27,Online,Bangalore,1709.18,0.0,-4414.63,-4414.63,0.0,Profit,2,2025,M,M
3969,Women,Lifestyle,Waffle One,XL,2.0,7922.86,0.0,0.0,2023-08-04,Retail,Mumbai,3753.92,0.0,15845.72,15845.72,0.0,Profit,8,2023,XL,XL
3970,Men,Soccer,Phantom GT,L,0.0,9990.8,0.0,0.0,2025-06-29,Retail,Kolkata,3351.31,0.0,0.0,0.0,0.0,Profit,6,2025,L,L
3974,Men,Lifestyle,Dunk Low,L,4.0,6202.99,0.0,0.0,2024-03-22,Retail,Delhi,97.6,0.0,24811.96,24811.96,0.0,Profit,3,2024,L,L
3978,Women,Training,Flex Trainer,,2.0,9847.52,0.0,0.0,2024-09-11,Retail,Delhi,754.75,0.0,19695.04,19695.04,0.0,Profit,9,2024,XL,XL
3981,Men,Soccer,Premier III,L,2.0,4007.55,1.02,0.0,2023-12-21,Online,Delhi,90.51,1.02,8015.1,8015.1,0.0,Profit,12,2023,L,L
2048,Kids,Basketball,Air Jordan,XL,2.0,8918.66,1.19,-3389.09,2024-02-14,Retail,Delhi,1889.03,1.19,17837.32,21226.41,-0.5573856108866981,Profit,2,2024,XL,XL
3994,Kids,Basketball,Air Jordan,,4.0,6235.71,0.0,0.0,2025-04-12,Retail,bengaluru,-97.39,0.0,24942.84,24942.84,0.0,Loss,4,2025,XL,XL
3997,Women,Lifestyle,Waffle One,M,4.0,5637.46,0.0,0.0,2024-01-24,Retail,Hyderabad,-484.62,0.0,22549.84,22549.84,0.0,Loss,1,2024,M,M
4005,Kids,Training,Metcon 7,M,2.0,3730.58,0.0,0.0,2024-11-30,Online,Delhi,1784.38,0.0,7461.16,7461.16,0.0,Profit,11,2024,M,M
4008,Men,Basketball,LeBron 20,9,3.0,7737.27,0.07,21586.98,2023-12-15,Retail,Hyderabad,180.31,0.07,23211.81,1624.8300000000017,0.008352720019196756,Profit,12,2023,M,M
4009,Kids,Basketball,Zoom Freak,M,2.0,6435.66,0.0,0.0,2024-03-30,Retail,Mumbai,-737.91,0.0,12871.32,12871.32,0.0,Loss,3,2024,M,M
